Date,Open,High,Low,Close,Adj Close,Volume
2015-08-06,0.6747,3,0.6747,3,3,371
2015-08-07,3,3,0.15,1.2,1.2,1438
2015-08-08,1.2,1.2,1.2,1.2,1.2,0
2015-08-09,1.2,1.2,1.2,1.2,1.2,0
2015-08-10,1.2,1.2,0.6504,0.99,0.99,7419
2015-08-11,0.99,1.29,905,1.29,1.29,2376
2015-08-12,1.29,1.88,1.26,1.88,1.88,4923
2015-08-13,1.88,2.1,1.79,1.79,1.79,11070
2015-08-14,1.79,1.79,1.5,1.79,1.79,14812
2015-08-15,1.79,1.79,0.5,1.37,1.37,10794
2015-08-16,1.37,1.59,1.25,1.3,1.3,6063
2015-08-17,1.3,1.36,1.15,1.36,1.36,2867
2015-08-18,1.36,1.36,0.99,1.24,1.24,4769
2015-08-19,1.24,1.52,1.24,1.52,1.52,1771
2015-08-20,1.52,1.53,1.44,1.44,1.44,9197
2015-08-21,1.44,1.44,1.4,1.4,1.4,321
2015-08-22,1.4,1.4,1.31,1.35,1.35,438
2015-08-23,1.35,1.35,1.24,1.24,1.24,6460
2015-08-24,1.24,1.28,1.22,1.27,1.27,1188
2015-08-25,1.27,1.27,1.08,1.18,1.18,2337
2015-08-26,1.18,1.19,1.14,1.14,1.14,269
2015-08-27,1.14,1.3,1.14,1.3,1.3,26922
2015-08-28,1.3,1.3,1.15,1.18,1.18,383
2015-08-29,1.18,1.35,1.17,1.32,1.32,10975
2015-08-30,1.32,1.32,0.9,1.31,1.31,3959
2015-08-31,1.31,1.38,1.31,1.36,1.36,1220
2015-09-01,1.36,1.37,1.14,1.14,1.14,698
2015-09-02,1.14,1.33,1.14,1.23,1.23,3717
2015-09-03,1.28,1.4,1.28,1.35,1.35,18
2015-09-04,1.23,1.37,1.23,1.37,1.37,10437
2015-09-05,1.37,1.39,1.34,1.34,1.34,145
2015-09-06,1.34,1.34,1.28,1.28,1.28,526
2015-09-07,1.28,1.28,1.26,1.26,1.26,103
2015-09-08,1.26,1.26,1.21,1.21,1.21,27
2015-09-09,1.21,1.21,1.12,1.19,1.19,3361
2015-09-10,1.19,1.19,0.9242,0.9242,0.9242,3066
2015-09-11,0.9242,1.15,0.9242,1.15,1.15,513
2015-09-12,1.15,1.15,0.8837,0.8856,0.8856,3817
2015-09-13,0.8856,0.9622,885,955,955,805
2015-09-14,955,1,804,0.95,0.95,2273
2015-09-15,0.95,0.9563,0.9363,0.9363,0.9363,47
2015-09-16,0.9363,0.9363,0.8238,875,875,129
2015-09-17,875,0.88,0.8523,0.8523,0.8523,593
2015-09-18,0.8523,0.89,0.8013,0.89,0.89,3
2015-09-19,0.89,0.89,0.88,0.8871,0.8871,12
